Title="Fields"
Variables="X""Y""Velocity""Phi""Effective Viscosity""Dynamic Viscosity""Density"
Zone I=52 J=52 F=POINT
   -1.214864E-02	    6.022430E-05	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214840E-02	    7.587059E-05	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214760E-02	    1.201162E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214604E-02	    1.887791E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214292E-02	    2.931943E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.213664E-02	    4.481479E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.212408E-02	    6.717413E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.209956E-02	    9.844691E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.205344E-02	    1.407248E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.197068E-02	    1.958259E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.182998E-02	    2.648731E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.160451E-02	    3.478208E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.126508E-02	    4.430482E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.078595E-02	    5.471869E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.015216E-02	    6.553542E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -9.365677E-03	    7.618438E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -8.447593E-03	    8.611238E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -7.434909E-03	    9.488113E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -6.373133E-03	    1.022286E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -5.307703E-03	    1.080786E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -4.277189E-03	    1.125076E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -3.309762E-03	    1.156901E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -2.422725E-03	    1.178451E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.624046E-03	    1.191947E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -9.147103E-04	    1.199402E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -2.910618E-04	    1.202502E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    2.910618E-04	    1.202502E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    9.147103E-04	    1.199402E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.624046E-03	    1.191947E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    2.422725E-03	    1.178451E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    3.309762E-03	    1.156901E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    4.277189E-03	    1.125076E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    5.307703E-03	    1.080786E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    6.373133E-03	    1.022286E-02	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    7.434909E-03	    9.488113E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    8.447593E-03	    8.611238E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    9.365677E-03	    7.618438E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.015216E-02	    6.553542E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.078595E-02	    5.471869E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.126508E-02	    4.430482E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.160451E-02	    3.478208E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.182998E-02	    2.648731E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.197068E-02	    1.958259E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.205344E-02	    1.407248E-03	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.209956E-02	    9.844691E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.212408E-02	    6.717413E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.213664E-02	    4.481479E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.214292E-02	    2.931943E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.214604E-02	    1.887791E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.214760E-02	    1.201162E-04	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.214840E-02	    7.587059E-05	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
    1.214864E-02	    6.022430E-05	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214823E-02	    6.021683E-05	    0.000000E+00	    0.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214788E-02	    7.586052E-05	    2.590593E-07	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214679E-02	    1.200973E-04	    8.267885E-07	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214476E-02	    1.887422E-04	    1.556262E-06	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.214094E-02	    2.931200E-04	    2.573727E-06	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.213361E-02	    4.479957E-04	    4.028772E-06	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.211955E-02	    6.714295E-04	    6.096386E-06	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.209293E-02	    9.838410E-04	    8.970646E-06	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.204401E-02	    1.406019E-03	    1.284783E-05	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.195765E-02	    1.955950E-03	    1.789787E-05	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.181256E-02	    2.644593E-03	    2.422563E-05	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.158209E-02	    3.471175E-03	    3.182741E-05	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.123737E-02	    4.419185E-03	    4.055377E-05	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.075321E-02	    5.454764E-03	    5.009420E-05	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
   -1.011527E-02	    6.529137E-03	    5.999924E-05	   -1.000000E+00	    1.000000E-03	    1.000000E-03	    1.000000E+03	
