Title="Field"
Variables="X","Y","W","K","Omega","T","S","phi"
Zone I=52 J=52 F=POINT
   -2.612222E-02	    1.027396E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.504811E-02	    1.270758E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.361246E-02	    1.524298E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.181620E-02	    1.774666E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.970545E-02	    2.008767E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.736487E-02	    2.216085E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.490061E-02	    2.390199E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.241996E-02	    2.529088E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.001491E-02	    2.634395E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -7.753231E-03	    2.710148E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -5.677065E-03	    2.761480E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -3.806292E-03	    2.793647E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.144043E-03	    2.811419E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -6.822670E-04	    2.818809E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    6.822670E-04	    2.818809E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.144043E-03	    2.811419E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    3.806292E-03	    2.793647E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    5.677065E-03	    2.761480E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    7.753231E-03	    2.710148E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.001491E-02	    2.634395E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.241996E-02	    2.529088E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.490061E-02	    2.390199E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.736487E-02	    2.216085E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.970545E-02	    2.008767E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.181620E-02	    1.774666E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.361246E-02	    1.524298E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.504811E-02	    1.270758E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.612222E-02	    1.027396E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.687310E-02	    8.054849E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.736314E-02	    6.126758E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.766163E-02	    4.525222E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.783125E-02	    3.249398E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.792110E-02	    2.271830E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.796536E-02	    1.549475E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.798552E-02	    1.033397E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799391E-02	    6.759378E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799698E-02	    4.351523E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799787E-02	    2.768515E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799797E-02	    1.748605E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799791E-02	    1.387971E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.799571E-02	    1.387843E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.799519E-02	    1.748408E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.799347E-02	    2.768042E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.799006E-02	    4.350389E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.798317E-02	    6.756694E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.796912E-02	    1.032777E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.794079E-02	    1.548093E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.788515E-02	    2.268874E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.778002E-02	    3.243373E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.759077E-02	    4.513569E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.726833E-02	    6.105445E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.675081E-02	    8.018086E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.597079E-02	    1.021426E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.486876E-02	    1.261642E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.340995E-02	    1.511204E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.159866E-02	    1.756946E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.948333E-02	    1.986098E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.714919E-02	    2.188531E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.470119E-02	    2.358178E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.224422E-02	    2.493268E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -9.867382E-03	    2.595554E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -7.635788E-03	    2.669059E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -5.589467E-03	    2.718833E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -3.746887E-03	    2.750009E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.110371E-03	    2.767229E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -6.715244E-04	    2.774388E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    6.715244E-04	    2.774388E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.110371E-03	    2.767229E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    3.746887E-03	    2.750009E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    5.589467E-03	    2.718833E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    7.635788E-03	    2.669059E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    9.867382E-03	    2.595554E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.224422E-02	    2.493268E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.470119E-02	    2.358178E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.714919E-02	    2.188531E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    1.948333E-02	    1.986098E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.159866E-02	    1.756946E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.340995E-02	    1.511204E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.486876E-02	    1.261642E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.597079E-02	    1.021426E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.675081E-02	    8.018086E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.726833E-02	    6.105445E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.759077E-02	    4.513569E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.778002E-02	    3.243373E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.788515E-02	    2.268874E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.794079E-02	    1.548093E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.796912E-02	    1.032777E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.798317E-02	    6.756694E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799006E-02	    4.350389E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799347E-02	    2.768042E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799519E-02	    1.748408E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.799571E-02	    1.387843E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.799282E-02	    1.387146E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.799155E-02	    1.747482E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.798771E-02	    2.766367E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.798102E-02	    4.347246E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.796913E-02	    6.750604E-04	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.794767E-02	    1.031573E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.790869E-02	    1.545696E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.783821E-02	    2.264150E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.771323E-02	    3.234282E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.749854E-02	    4.496684E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.714518E-02	    6.075442E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.659237E-02	    7.967411E-03	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.577516E-02	    1.013327E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.463778E-02	    1.249425E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.314998E-02	    1.493825E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.132031E-02	    1.733611E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.919997E-02	    1.956431E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.687476E-02	    2.152648E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.444801E-02	    2.316640E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -1.202149E-02	    2.446937E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -9.680668E-03	    2.545422E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -7.487289E-03	    2.616106E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -5.478778E-03	    2.663927E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -3.671853E-03	    2.693861E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -2.067850E-03	    2.710389E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
   -6.579598E-04	    2.717260E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    6.579598E-04	    2.717260E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    2.067850E-03	    2.710389E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    3.671853E-03	    2.693861E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
    5.478778E-03	    2.663927E-02	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	    0.000000E+00	   -1.000000E+00	
